TRAIN,PATH#832083d1-4bdd-45ef-b33c-3cf21bafdcdd.jpg,danaus_plexippus,0.69,0.69,,,0.89,0.75,,
TRAIN,PATH#832083d1-4bdd-45ef-b33c-3cf21bafdcdd.jpg,danaus_plexippus,0.5,0.4,,,0.7,0.46,,
TRAIN,PATH#578a40b2-a367-484e-a5a9-c1703ef993d9.jpg,danaus_plexippus,0.28,0.49,,,0.48,0.76,,
TRAIN,PATH#578a40b2-a367-484e-a5a9-c1703ef993d9.jpg,danaus_plexippus,0.0,0.68,,,0.2,0.97,,
TRAIN,PATH#578a40b2-a367-484e-a5a9-c1703ef993d9.jpg,danaus_plexippus,0.11,0.5,,,0.31,0.56,,
TRAIN,PATH#ff1d6dd9-7a76-4320-801b-f69c61ec67e8.jpg,danaus_plexippus,0.57,0.42,,,0.77,0.56,,
TRAIN,PATH#ff1d6dd9-7a76-4320-801b-f69c61ec67e8.jpg,danaus_plexippus,0.04,0.25,,,0.24,0.56,,
TRAIN,PATH#ff1d6dd9-7a76-4320-801b-f69c61ec67e8.jpg,danaus_plexippus,0.5,0.44,,,0.7,0.5,,
TRAIN,PATH#ff1d6dd9-7a76-4320-801b-f69c61ec67e8.jpg,danaus_plexippus,0.22,0.58,,,0.42,0.7,,
TRAIN,PATH#ad016130-a65b-49b7-a31d-bbfaa9b06c62.jpg,danaus_plexippus,0.61,0.48,,,0.81,0.67,,
TRAIN,PATH#ad016130-a65b-49b7-a31d-bbfaa9b06c62.jpg,danaus_plexippus,0.19,0.31,,,0.39,0.63,,
TRAIN,PATH#ad016130-a65b-49b7-a31d-bbfaa9b06c62.jpg,danaus_plexippus,0.44,0.58,,,0.64,0.74,,
TRAIN,PATH#ad016130-a65b-49b7-a31d-bbfaa9b06c62.jpg,danaus_plexippus,0.08,0.43,,,0.28,0.59,,
TRAIN,PATH#ad016130-a65b-49b7-a31d-bbfaa9b06c62.jpg,danaus_plexippus,0.22,0.59,,,0.42,0.88,,
TRAIN,PATH#abf0c054-562b-424d-ab1f-72512ca0c4dd.jpg,danaus_plexippus,0.17,0.4,,,0.37,0.45,,
TRAIN,PATH#abf0c054-562b-424d-ab1f-72512ca0c4dd.jpg,danaus_plexippus,0.37,0.5,,,0.57,0.57,,
TRAIN,PATH#abf0c054-562b-424d-ab1f-72512ca0c4dd.jpg,danaus_plexippus,0.62,0.39,,,0.82,0.58,,
TRAIN,PATH#abf0c054-562b-424d-ab1f-72512ca0c4dd.jpg,danaus_plexippus,0.02,0.59,,,0.22,0.66,,
TRAIN,PATH#abf0c054-562b-424d-ab1f-72512ca0c4dd.jpg,danaus_plexippus,0.63,0.42,,,0.83,0.48,,
TRAIN,PATH#6fb1167f-c136-46e1-a31b-0b1de82d8847.jpg,danaus_plexippus,0.64,0.44,,,0.84,0.51,,
TRAIN,PATH#6fb1167f-c136-46e1-a31b-0b1de82d8847.jpg,danaus_plexippus,0.47,0.68,,,0.67,0.78,,
TRAIN,PATH#6fb1167f-c136-46e1-a31b-0b1de82d8847.jpg,danaus_plexippus,0.1,0.37,,,0.3,0.43,,
TRAIN,PATH#926c90b9-3d48-4f04-8c59-62fad4c02871.jpg,danaus_plexippus,0.4,0.61,,,0.6,0.67,,
TRAIN,PATH#926c90b9-3d48-4f04-8c59-62fad4c02871.jpg,danaus_plexippus,0.55,0.44,,,0.75,0.62,,
TRAIN,PATH#926c90b9-3d48-4f04-8c59-62fad4c02871.jpg,danaus_plexippus,0.37,0.63,,,0.57,0.9,,
TRAIN,PATH#926c90b9-3d48-4f04-8c59-62fad4c02871.jpg,danaus_plexippus,0.22,0.35,,,0.42,0.66,,
TRAIN,PATH#926c90b9-3d48-4f04-8c59-62fad4c02871.jpg,danaus_plexippus,0.42,0.55,,,0.62,0.63,,
TRAIN,PATH#dc97a085-755b-422d-8da7-b9ef4365af1f.jpg,danaus_plexippus,0.29,0.5,,,0.49,0.68,,
TRAIN,PATH#4d58a873-51b8-41ce-aa1b-c03682ea02ed.jpg,danaus_plexippus,0.6,0.64,,,0.79,0.73,,
TRAIN,PATH#cd1c4e42-56c5-40a3-9dec-89a014ae7964.jpg,danaus_plexippus,0.23,0.45,,,0.43,0.77,,
TRAIN,PATH#cd1c4e42-56c5-40a3-9dec-89a014ae7964.jpg,danaus_plexippus,0.13,0.3,,,0.33,0.58,,
TRAIN,PATH#2cea80dd-afaf-4be1-83ff-b2ea4470815a.jpg,danaus_plexippus,0.12,0.41,,,0.32,0.55,,
TRAIN,PATH#2cea80dd-afaf-4be1-83ff-b2ea4470815a.jpg,danaus_plexippus,0.48,0.69,,,0.68,0.91,,
TRAIN,PATH#2cea80dd-afaf-4be1-83ff-b2ea4470815a.jpg,danaus_plexippus,0.36,0.38,,,0.56,0.51,,
TRAIN,PATH#2cea80dd-afaf-4be1-83ff-b2ea4470815a.jpg,danaus_plexippus,0.03,0.62,,,0.23,0.72,,
TRAIN,PATH#a41848b9-77bc-45e5-b2a8-803b72d7b203.jpg,danaus_plexippus,0.35,0.61,,,0.55,0.68,,
TRAIN,PATH#99701499-7009-4704-b486-792395710a42.jpg,danaus_plexippus,0.27,0.55,,,0.47,0.6,,
TRAIN,PATH#99701499-7009-4704-b486-792395710a42.jpg,danaus_plexippus,0.5,0.39,,,0.7,0.46,,
TRAIN,PATH#99701499-7009-4704-b486-792395710a42.jpg,danaus_plexippus,0.61,0.66,,,0.81,0.74,,
TRAIN,PATH#1f6974a0-8dcc-45f1-99b0-9d23633141dc.jpg,danaus_plexippus,0.24,0.61,,,0.44,0.71,,
TRAIN,PATH#1f6974a0-8dcc-45f1-99b0-9d23633141dc.jpg,danaus_plexippus,0.4,0.52,,,0.6,0.62,,
TRAIN,PATH#1f6974a0-8dcc-45f1-99b0-9d23633141dc.jpg,danaus_plexippus,0.21,0.64,,,0.41,0.7,,
TRAIN,PATH#1f6974a0-8dcc-45f1-99b0-9d23633141dc.jpg,danaus_plexippus,0.49,0.35,,,0.69,0.48,,
TRAIN,PATH#1f6974a0-8dcc-45f1-99b0-9d23633141dc.jpg,danaus_plexippus,0.26,0.5,,,0.46,0.63,,
TRAIN,PATH#03d1a4a1-0f16-486f-a415-9d15f15291b3.jpg,danaus_plexippus,0.51,0.61,,,0.71,0.68,,
TRAIN,PATH#03d1a4a1-0f16-486f-a415-9d15f15291b3.jpg,danaus_plexippus,0.18,0.53,,,0.38,0.65,,
TRAIN,PATH#03d1a4a1-0f16-486f-a415-9d15f15291b3.jpg,danaus_plexippus,0.63,0.29,,,0.83,0.61,,
TRAIN,PATH#03d1a4a1-0f16-486f-a415-9d15f15291b3.jpg,danaus_plexippus,0.15,0.68,,,0.35,0.91,,
TRAIN,PATH#95632a2f-ae52-4e4b-a0da-acb8814554e8.jpg,danaus_plexippus,0.49,0.63,,,0.69,0.94,,
TRAIN,PATH#95632a2f-ae52-4e4b-a0da-acb8814554e8.jpg,danaus_plexippus,0.7,0.34,,,0.89,0.6,,
TRAIN,PATH#95632a2f-ae52-4e4b-a0da-acb8814554e8.jpg,danaus_plexippus,0.25,0.54,,,0.45,0.82,,
TRAIN,PATH#59fa163a-9944-42b3-bce0-7c826d2f419b.jpg,danaus_plexippus,0.45,0.33,,,0.65,0.51,,
TRAIN,PATH#bae9f569-7a92-4a72-bd90-db26152ef0cd.jpg,danaus_plexippus,0.17,0.44,,,0.37,0.53,,
TRAIN,PATH#bae9f569-7a92-4a72-bd90-db26152ef0cd.jpg,danaus_plexippus,0.67,0.25,,,0.87,0.56,,
TRAIN,PATH#bae9f569-7a92-4a72-bd90-db26152ef0cd.jpg,danaus_plexippus,0.21,0.69,,,0.41,0.76,,
TRAIN,PATH#bae9f569-7a92-4a72-bd90-db26152ef0cd.jpg,danaus_plexippus,0.66,0.44,,,0.86,0.62,,
TRAIN,PATH#bae9f569-7a92-4a72-bd90-db26152ef0cd.jpg,danaus_plexippus,0.14,0.63,,,0.34,0.87,,
TRAIN,PATH#dd9a7953-37cb-4e7f-83bd-13d07647017c.jpg,danaus_plexippus,0.34,0.39,,,0.54,0.47,,
TRAIN,PATH#dd9a7953-37cb-4e7f-83bd-13d07647017c.jpg,danaus_plexippus,0.59,0.68,,,0.79,0.94,,
TRAIN,PATH#975d0550-c199-4586-89c7-306dd4f0c8fa.jpg,danaus_plexippus,0.11,0.49,,,0.31,0.65,,
TRAIN,PATH#2c057e25-083a-472b-9e55-c17e2b913394.jpg,danaus_plexippus,0.13,0.62,,,0.33,0.93,,
TRAIN,PATH#2c057e25-083a-472b-9e55-c17e2b913394.jpg,danaus_plexippus,0.46,0.5,,,0.66,0.72,,
TRAIN,PATH#2c057e25-083a-472b-9e55-c17e2b913394.jpg,danaus_plexippus,0.04,0.4,,,0.24,0.46,,
TRAIN,PATH#4cd5d45e-9c92-495a-a39c-450ea1ac28f5.jpg,danaus_plexippus,0.29,0.48,,,0.48,0.76,,
TRAIN,PATH#4cd5d45e-9c92-495a-a39c-450ea1ac28f5.jpg,danaus_plexippus,0.06,0.4,,,0.26,0.46,,
TRAIN,PATH#4cd5d45e-9c92-495a-a39c-450ea1ac28f5.jpg,danaus_plexippus,0.64,0.64,,,0.84,0.86,,
TRAIN,PATH#4cd5d45e-9c92-495a-a39c-450ea1ac28f5.jpg,danaus_plexippus,0.1,0.53,,,0.3,0.73,,
TRAIN,PATH#4cd5d45e-9c92-495a-a39c-450ea1ac28f5.jpg,danaus_plexippus,0.49,0.43,,,0.69,0.53,,
TRAIN,PATH#0fce51bb-0f91-40b0-a5bb-3c997cc9fd32.jpg,danaus_plexippus,0.5,0.6,,,0.7,0.76,,
TRAIN,PATH#0fce51bb-0f91-40b0-a5bb-3c997cc9fd32.jpg,danaus_plexippus,0.12,0.42,,,0.32,0.73,,
TRAIN,PATH#0fce51bb-0f91-40b0-a5bb-3c997cc9fd32.jpg,danaus_plexippus,0.54,0.31,,,0.74,0.49,,
TRAIN,PATH#0fce51bb-0f91-40b0-a5bb-3c997cc9fd32.jpg,danaus_plexippus,0.17,0.37,,,0.37,0.43,,
TRAIN,PATH#0fce51bb-0f91-40b0-a5bb-3c997cc9fd32.jpg,danaus_plexippus,0.05,0.65,,,0.25,0.95,,
TRAIN,PATH#686115a5-f7cb-4fa0-8d47-808c80e9c360.jpg,danaus_plexippus,0.44,0.6,,,0.64,0.83,,
TRAIN,PATH#686115a5-f7cb-4fa0-8d47-808c80e9c360.jpg,danaus_plexippus,0.59,0.46,,,0.79,0.73,,
TRAIN,PATH#686115a5-f7cb-4fa0-8d47-808c80e9c360.jpg,danaus_plexippus,0.25,0.66,,,0.45,0.96,,
TRAIN,PATH#eff98509-3178-482e-be1a-f4e40715aad4.jpg,danaus_plexippus,0.29,0.38,,,0.48,0.52,,
TRAIN,PATH#eff98509-3178-482e-be1a-f4e40715aad4.jpg,danaus_plexippus,0.55,0.5,,,0.75,0.72,,
TRAIN,PATH#0577e3f2-d8b8-4600-9470-5779d665c4c5.jpg,danaus_plexippus,0.62,0.3,,,0.82,0.53,,
TRAIN,PATH#0577e3f2-d8b8-4600-9470-5779d665c4c5.jpg,danaus_plexippus,0.09,0.48,,,0.29,0.65,,
TRAIN,PATH#0577e3f2-d8b8-4600-9470-5779d665c4c5.jpg,danaus_plexippus,0.27,0.37,,,0.47,0.51,,
TRAIN,PATH#0577e3f2-d8b8-4600-9470-5779d665c4c5.jpg,danaus_plexippus,0.01,0.65,,,0.21,0.8,,
TRAIN,PATH#4c849679-939a-4dbe-970f-cceddd5b62a6.jpg,danaus_plexippus,0.39,0.63,,,0.59,0.69,,
TRAIN,PATH#35ac763b-d317-41c3-8ad1-2df09a9bb63f.jpg,danaus_plexippus,0.24,0.47,,,0.44,0.78,,
TRAIN,PATH#9cf96791-bd95-4b5c-9cc7-de3a9dce2c52.jpg,danaus_plexippus,0.66,0.38,,,0.86,0.44,,
TRAIN,PATH#9cf96791-bd95-4b5c-9cc7-de3a9dce2c52.jpg,danaus_plexippus,0.3,0.69,,,0.5,0.77,,
TRAIN,PATH#9cf96791-bd95-4b5c-9cc7-de3a9dce2c52.jpg,danaus_plexippus,0.04,0.43,,,0.24,0.7,,
TRAIN,PATH#9cf96791-bd95-4b5c-9cc7-de3a9dce2c52.jpg,danaus_plexippus,0.66,0.69,,,0.86,0.76,,
TRAIN,PATH#9cf96791-bd95-4b5c-9cc7-de3a9dce2c52.jpg,danaus_plexippus,0.4,0.31,,,0.6,0.53,,
TRAIN,PATH#64e38840-d13e-4f34-90c1-0a52c3b5a167.jpg,danaus_plexippus,0.27,0.56,,,0.47,0.66,,
TRAIN,PATH#64e38840-d13e-4f34-90c1-0a52c3b5a167.jpg,danaus_plexippus,0.01,0.66,,,0.21,0.84,,
TRAIN,PATH#64e38840-d13e-4f34-90c1-0a52c3b5a167.jpg,danaus_plexippus,0.21,0.44,,,0.4,0.64,,
TRAIN,PATH#64e38840-d13e-4f34-90c1-0a52c3b5a167.jpg,danaus_plexippus,0.69,0.69,,,0.89,0.75,,
TRAIN,PATH#f1ed6cea-d399-411d-b16f-9318c76cdd30.jpg,danaus_plexippus,0.11,0.33,,,0.31,0.65,,
TRAIN,PATH#f1ed6cea-d399-411d-b16f-9318c76cdd30.jpg,danaus_plexippus,0.41,0.54,,,0.61,0.76,,
TRAIN,PATH#f1ed6cea-d399-411d-b16f-9318c76cdd30.jpg,danaus_plexippus,0.17,0.33,,,0.37,0.59,,
TRAIN,PATH#f1ed6cea-d399-411d-b16f-9318c76cdd30.jpg,danaus_plexippus,0.63,0.39,,,0.83,0.45,,
TRAIN,PATH#f1ed6cea-d399-411d-b16f-9318c76cdd30.jpg,danaus_plexippus,0.1,0.64,,,0.3,0.72,,
TRAIN,PATH#480ba2ef-ddd5-4d98-b521-52f24fdbc941.jpg,danaus_plexippus,0.26,0.39,,,0.46,0.46,,
TRAIN,PATH#480ba2ef-ddd5-4d98-b521-52f24fdbc941.jpg,danaus_plexippus,0.45,0.57,,,0.65,0.66,,
TRAIN,PATH#480ba2ef-ddd5-4d98-b521-52f24fdbc941.jpg,danaus_plexippus,0.27,0.37,,,0.47,0.53,,
TRAIN,PATH#480ba2ef-ddd5-4d98-b521-52f24fdbc941.jpg,danaus_plexippus,0.69,0.57,,,0.89,0.77,,
TRAIN,PATH#ecbdef04-bcd9-464f-9e91-7fbba04931ff.jpg,danaus_plexippus,0.46,0.54,,,0.66,0.82,,
TRAIN,PATH#ecbdef04-bcd9-464f-9e91-7fbba04931ff.jpg,danaus_plexippus,0.12,0.62,,,0.32,0.68,,
TRAIN,PATH#ecbdef04-bcd9-464f-9e91-7fbba04931ff.jpg,danaus_plexippus,0.49,0.55,,,0.69,0.61,,
TRAIN,PATH#34ed9dbe-6d37-49ed-a515-5cd333856340.jpg,danaus_plexippus,0.42,0.53,,,0.62,0.63,,
TRAIN,PATH#34ed9dbe-6d37-49ed-a515-5cd333856340.jpg,danaus_plexippus,0.08,0.66,,,0.28,0.87,,
TRAIN,PATH#34ed9dbe-6d37-49ed-a515-5cd333856340.jpg,danaus_plexippus,0.66,0.6,,,0.86,0.66,,
TRAIN,PATH#34ed9dbe-6d37-49ed-a515-5cd333856340.jpg,danaus_plexippus,0.05,0.52,,,0.25,0.58,,
TRAIN,PATH#cf0fcb90-3a48-41d1-bf1a-b11ea835e2a8.jpg,danaus_plexippus,0.64,0.28,,,0.84,0.59,,
TRAIN,PATH#cf0fcb90-3a48-41d1-bf1a-b11ea835e2a8.jpg,danaus_plexippus,0.01,0.65,,,0.21,0.83,,
TRAIN,PATH#cf0fcb90-3a48-41d1-bf1a-b11ea835e2a8.jpg,danaus_plexippus,0.23,0.49,,,0.43,0.56,,
TRAIN,PATH#29c133c4-13b4-4c0b-8351-9bac78d6857e.jpg,danaus_plexippus,0.26,0.43,,,0.46,0.67,,
TRAIN,PATH#29c133c4-13b4-4c0b-8351-9bac78d6857e.jpg,danaus_plexippus,0.69,0.6,,,0.89,0.9,,
TRAIN,PATH#29c133c4-13b4-4c0b-8351-9bac78d6857e.jpg,danaus_plexippus,0.02,0.41,,,0.22,0.47,,
TRAIN,PATH#29c133c4-13b4-4c0b-8351-9bac78d6857e.jpg,danaus_plexippus,0.33,0.64,,,0.53,0.9,,
TRAIN,PATH#29c133c4-13b4-4c0b-8351-9bac78d6857e.jpg,danaus_plexippus,0.52,0.33,,,0.72,0.59,,
TRAIN,PATH#0660e937-386a-4cc7-b76d-230f75c73d1c.jpg,danaus_plexippus,0.3,0.36,,,0.5,0.6,,
TRAIN,PATH#0660e937-386a-4cc7-b76d-230f75c73d1c.jpg,danaus_plexippus,0.0,0.65,,,0.2,0.73,,
TRAIN,PATH#0660e937-386a-4cc7-b76d-230f75c73d1c.jpg,danaus_plexippus,0.25,0.36,,,0.45,0.46,,
TRAIN,PATH#0660e937-386a-4cc7-b76d-230f75c73d1c.jpg,danaus_plexippus,0.5,0.67,,,0.7,0.74,,
TRAIN,PATH#4626c09e-4840-4099-984c-869d74a1ada8.jpg,danaus_plexippus,0.22,0.47,,,0.42,0.63,,
TRAIN,PATH#4626c09e-4840-4099-984c-869d74a1ada8.jpg,danaus_plexippus,0.05,0.37,,,0.25,0.55,,
TRAIN,PATH#3e37049f-d148-4f79-9647-8221be4fe3c8.jpg,danaus_plexippus,0.13,0.36,,,0.33,0.67,,
TRAIN,PATH#3e37049f-d148-4f79-9647-8221be4fe3c8.jpg,danaus_plexippus,0.49,0.62,,,0.69,0.75,,
TRAIN,PATH#3e37049f-d148-4f79-9647-8221be4fe3c8.jpg,danaus_plexippus,0.04,0.45,,,0.24,0.5,,
TRAIN,PATH#3e37049f-d148-4f79-9647-8221be4fe3c8.jpg,danaus_plexippus,0.68,0.65,,,0.88,0.95,,
TRAIN,PATH#333d3f88-d996-4602-aa96-71b155617af7.jpg,danaus_plexippus,0.42,0.62,,,0.62,0.94,,
TRAIN,PATH#333d3f88-d996-4602-aa96-71b155617af7.jpg,danaus_plexippus,0.61,0.48,,,0.8,0.54,,
TRAIN,PATH#333d3f88-d996-4602-aa96-71b155617af7.jpg,danaus_plexippus,0.09,0.66,,,0.29,0.85,,
TRAIN,PATH#333d3f88-d996-4602-aa96-71b155617af7.jpg,danaus_plexippus,0.32,0.57,,,0.52,0.68,,
TRAIN,PATH#7b486ea4-9741-4d73-b9ef-a3823a8aceeb.jpg,danaus_plexippus,0.25,0.65,,,0.45,0.71,,
TRAIN,PATH#7b486ea4-9741-4d73-b9ef-a3823a8aceeb.jpg,danaus_plexippus,0.53,0.52,,,0.72,0.59,,
TRAIN,PATH#7b486ea4-9741-4d73-b9ef-a3823a8aceeb.jpg,danaus_plexippus,0.31,0.59,,,0.51,0.65,,
TRAIN,PATH#7b486ea4-9741-4d73-b9ef-a3823a8aceeb.jpg,danaus_plexippus,0.09,0.32,,,0.29,0.62,,
TRAIN,PATH#cfa1b1ba-eaef-4dee-b082-3b55e2496c57.jpg,danaus_plexippus,0.33,0.44,,,0.53,0.66,,
TRAIN,PATH#cfa1b1ba-eaef-4dee-b082-3b55e2496c57.jpg,danaus_plexippus,0.06,0.41,,,0.26,0.47,,
TRAIN,PATH#cfa1b1ba-eaef-4dee-b082-3b55e2496c57.jpg,danaus_plexippus,0.23,0.54,,,0.43,0.7,,
TRAIN,PATH#cfa1b1ba-eaef-4dee-b082-3b55e2496c57.jpg,danaus_plexippus,0.05,0.45,,,0.25,0.61,,
TRAIN,PATH#9a806ab4-9d08-45ef-812c-27e74b90279a.jpg,danaus_plexippus,0.62,0.57,,,0.81,0.63,,
TRAIN,PATH#9a806ab4-9d08-45ef-812c-27e74b90279a.jpg,danaus_plexippus,0.19,0.46,,,0.39,0.63,,
TRAIN,PATH#9a806ab4-9d08-45ef-812c-27e74b90279a.jpg,danaus_plexippus,0.37,0.62,,,0.56,0.93,,
TRAIN,PATH#9a806ab4-9d08-45ef-812c-27e74b90279a.jpg,danaus_plexippus,0.23,0.45,,,0.43,0.66,,
TRAIN,PATH#9a806ab4-9d08-45ef-812c-27e74b90279a.jpg,danaus_plexippus,0.58,0.67,,,0.78,0.94,,
TRAIN,PATH#53a79781-a19d-4e96-bddf-06465524df3c.jpg,danaus_plexippus,0.54,0.45,,,0.73,0.76,,
TRAIN,PATH#fba0a9d6-0ed2-4208-ab9b-2774f23cea31.jpg,danaus_plexippus,0.59,0.37,,,0.79,0.48,,
TRAIN,PATH#fba0a9d6-0ed2-4208-ab9b-2774f23cea31.jpg,danaus_plexippus,0.36,0.64,,,0.56,0.73,,
TRAIN,PATH#fba0a9d6-0ed2-4208-ab9b-2774f23cea31.jpg,danaus_plexippus,0.18,0.58,,,0.38,0.68,,
TRAIN,PATH#fba0a9d6-0ed2-4208-ab9b-2774f23cea31.jpg,danaus_plexippus,0.62,0.26,,,0.82,0.55,,
TRAIN,PATH#91383741-d73b-4d39-8f17-b01434652a8f.jpg,danaus_plexippus,0.44,0.57,,,0.64,0.66,,
TRAIN,PATH#85dc346a-8d51-4061-95e3-1eb469814e10.jpg,danaus_plexippus,0.36,0.45,,,0.56,0.53,,
TRAIN,PATH#85dc346a-8d51-4061-95e3-1eb469814e10.jpg,danaus_plexippus,0.61,0.58,,,0.8,0.64,,
TRAIN,PATH#6d7f9854-c7d2-4321-ba94-f7d194416c5c.jpg,danaus_plexippus,0.22,0.55,,,0.42,0.61,,
TRAIN,PATH#6d7f9854-c7d2-4321-ba94-f7d194416c5c.jpg,danaus_plexippus,0.49,0.45,,,0.69,0.52,,
TRAIN,PATH#6d7f9854-c7d2-4321-ba94-f7d194416c5c.jpg,danaus_plexippus,0.28,0.62,,,0.48,0.82,,
TRAIN,PATH#6d7f9854-c7d2-4321-ba94-f7d194416c5c.jpg,danaus_plexippus,0.67,0.4,,,0.87,0.49,,
TRAIN,PATH#8648636c-846f-4774-944e-0a53ddbb8f70.jpg,danaus_plexippus,0.55,0.32,,,0.75,0.48,,
TRAIN,PATH#30f73701-8dfa-49f8-8988-5102bf7b608d.jpg,danaus_plexippus,0.42,0.47,,,0.62,0.77,,
TRAIN,PATH#8e283ee2-d2c2-4c88-b003-8c2976e1b195.jpg,danaus_plexippus,0.53,0.49,,,0.73,0.62,,
TRAIN,PATH#8e283ee2-d2c2-4c88-b003-8c2976e1b195.jpg,danaus_plexippus,0.14,0.37,,,0.34,0.49,,
TRAIN,PATH#8e283ee2-d2c2-4c88-b003-8c2976e1b195.jpg,danaus_plexippus,0.24,0.45,,,0.44,0.51,,
TRAIN,PATH#8e283ee2-d2c2-4c88-b003-8c2976e1b195.jpg,danaus_plexippus,0.59,0.67,,,0.79,0.96,,
TRAIN,PATH#8e283ee2-d2c2-4c88-b003-8c2976e1b195.jpg,danaus_plexippus,0.07,0.47,,,0.27,0.55,,
TRAIN,PATH#03b7e089-95f1-47a9-a360-d7951c0af53f.jpg,danaus_plexippus,0.29,0.44,,,0.48,0.53,,
TRAIN,PATH#8e0346f5-7379-4931-9501-4abd221603ef.jpg,danaus_plexippus,0.49,0.55,,,0.69,0.84,,
TRAIN,PATH#06989466-1a75-40fc-86f2-22e16cd61bb8.jpg,danaus_plexippus,0.53,0.63,,,0.73,0.88,,
TRAIN,PATH#06989466-1a75-40fc-86f2-22e16cd61bb8.jpg,danaus_plexippus,0.35,0.39,,,0.55,0.7,,
TRAIN,PATH#06989466-1a75-40fc-86f2-22e16cd61bb8.jpg,danaus_plexippus,0.65,0.47,,,0.85,0.58,,
TRAIN,PATH#06989466-1a75-40fc-86f2-22e16cd61bb8.jpg,danaus_plexippus,0.4,0.69,,,0.6,0.88,,
TRAIN,PATH#87058456-3b6f-4a26-b55c-6a0e90ab3116.jpg,danaus_plexippus,0.61,0.58,,,0.8,0.69,,
TRAIN,PATH#71b9f3d9-ee7f-4690-88e5-f706fc485d20.jpg,danaus_plexippus,0.12,0.55,,,0.32,0.86,,
TRAIN,PATH#71b9f3d9-ee7f-4690-88e5-f706fc485d20.jpg,danaus_plexippus,0.32,0.47,,,0.52,0.59,,
TRAIN,PATH#6a6e7f5c-2481-4484-8dcb-f0e1d6337bd0.jpg,danaus_plexippus,0.15,0.39,,,0.35,0.44,,
TRAIN,PATH#2b3c33f4-cbc3-4754-98d1-deb6b087d803.jpg,danaus_plexippus,0.52,0.38,,,0.72,0.43,,
TRAIN,PATH#2b3c33f4-cbc3-4754-98d1-deb6b087d803.jpg,danaus_plexippus,0.42,0.65,,,0.62,0.72,,
TRAIN,PATH#ed4037ae-9c35-46f7-a8d2-cf6765f5ebe6.jpg,danaus_plexippus,0.59,0.47,,,0.79,0.53,,
TRAIN,PATH#ed4037ae-9c35-46f7-a8d2-cf6765f5ebe6.jpg,danaus_plexippus,0.33,0.27,,,0.53,0.57,,
TRAIN,PATH#ed4037ae-9c35-46f7-a8d2-cf6765f5ebe6.jpg,danaus_plexippus,0.21,0.48,,,0.41,0.65,,
TRAIN,PATH#ed4037ae-9c35-46f7-a8d2-cf6765f5ebe6.jpg,danaus_plexippus,0.0,0.52,,,0.2,0.58,,
TRAIN,PATH#ed4037ae-9c35-46f7-a8d2-cf6765f5ebe6.jpg,danaus_plexippus,0.45,0.7,,,0.65,0.96,,
TRAIN,PATH#28ca71b7-0128-40b7-a0d7-5aa965b15466.jpg,danaus_plexippus,0.11,0.47,,,0.3,0.74,,
TRAIN,PATH#28ca71b7-0128-40b7-a0d7-5aa965b15466.jpg,danaus_plexippus,0.55,0.4,,,0.75,0.54,,
TRAIN,PATH#28ca71b7-0128-40b7-a0d7-5aa965b15466.jpg,danaus_plexippus,0.2,0.68,,,0.4,0.95,,
TRAIN,PATH#28ca71b7-0128-40b7-a0d7-5aa965b15466.jpg,danaus_plexippus,0.41,0.58,,,0.61,0.67,,
TRAIN,PATH#7cd9e2de-05b4-46e6-a570-827a9daa5383.jpg,danaus_plexippus,0.38,0.4,,,0.58,0.45,,
TRAIN,PATH#7cd9e2de-05b4-46e6-a570-827a9daa5383.jpg,danaus_plexippus,0.19,0.69,,,0.39,0.88,,
TRAIN,PATH#69e1b1e9-bbc7-46d8-b381-ffc8e4b20d84.jpg,danaus_plexippus,0.45,0.66,,,0.65,0.73,,
TRAIN,PATH#69e1b1e9-bbc7-46d8-b381-ffc8e4b20d84.jpg,danaus_plexippus,0.15,0.42,,,0.35,0.51,,
TRAIN,PATH#69e1b1e9-bbc7-46d8-b381-ffc8e4b20d84.jpg,danaus_plexippus,0.27,0.58,,,0.47,0.88,,
TRAIN,PATH#a0646a7f-a826-4508-af02-d9ba0107fb77.jpg,danaus_plexippus,0.57,0.36,,,0.77,0.68,,
TRAIN,PATH#a0646a7f-a826-4508-af02-d9ba0107fb77.jpg,danaus_plexippus,0.26,0.48,,,0.46,0.54,,
TRAIN,PATH#a0646a7f-a826-4508-af02-d9ba0107fb77.jpg,danaus_plexippus,0.42,0.67,,,0.62,0.76,,
TRAIN,PATH#e2e39277-4e5c-4079-ad06-b6a4e1cf2990.jpg,danaus_plexippus,0.36,0.64,,,0.55,0.7,,
TRAIN,PATH#e2e39277-4e5c-4079-ad06-b6a4e1cf2990.jpg,danaus_plexippus,0.49,0.51,,,0.69,0.57,,
TRAIN,PATH#b2b701e1-44a6-4f25-b2b1-91d892f77a88.jpg,danaus_plexippus,0.24,0.44,,,0.44,0.73,,
TRAIN,PATH#b2b701e1-44a6-4f25-b2b1-91d892f77a88.jpg,danaus_plexippus,0.64,0.59,,,0.84,0.65,,
TRAIN,PATH#b2b701e1-44a6-4f25-b2b1-91d892f77a88.jpg,danaus_plexippus,0.46,0.44,,,0.66,0.56,,
TRAIN,PATH#a05d31cb-4481-4637-928a-b33af2f52fd2.jpg,danaus_plexippus,0.69,0.67,,,0.89,0.8,,
TRAIN,PATH#a05d31cb-4481-4637-928a-b33af2f52fd2.jpg,danaus_plexippus,0.3,0.6,,,0.5,0.69,,
